,JNJ,Date,NVO,WMT,JPM,XOM,UNH,V,TSM,LLY,HSBC,META,TSLA,NVDA,AMZN,GOOGL,GOOG,MSFT,AAPL
0,1.1874794,2018-01-02,0.40048203,0.851292,1.2766247,0.62148386,2.294138,1.2942584,0.40514597,1.4505516,0.48181567,1.8220855,0.58542055,0.38713112,1.1166219,0.6334934,0.5111922,1.0130672,0.5058887
1,1.1874051,2018-01-03,0.4004833,0.8506941,1.2758077,0.6246288,2.2941658,1.2941047,0.4051859,1.4490068,0.4819936,1.8220855,0.58373344,0.3870527,1.1155419,0.631531,0.5123159,1.0127283,0.5060113
2,1.187378,2018-01-04,0.40050817,0.85177547,1.2755215,0.62688076,2.2942662,1.2940413,0.40532923,1.4482708,0.48206806,1.8220855,0.58222353,0.38707122,1.1152452,0.62924564,0.5107684,1.0126872,0.5065703
3,1.1873703,2018-01-05,0.40030926,0.8532687,1.2762586,0.6300764,2.2946262,1.2939721,0.40515274,1.4420846,0.48127556,1.8220855,0.5819369,0.38709232,1.1142461,0.6280375,0.50684834,1.0126961,0.50665766
4,1.1877131,2018-01-08,0.40048358,0.8545916,1.2759595,0.6330198,2.2953694,1.2944714,0.40512472,1.4417832,0.4817331,1.8220855,0.5808659,0.38690743,1.1160623,0.6290642,0.51071364,1.0125629,0.50722414
5,1.1873424,2018-01-09,0.40036732,0.8550973,1.2754816,0.6357713,2.296549,1.2937031,0.40521443,1.4433981,0.4815982,1.8220855,0.5805994,0.38688025,1.1150211,0.62933296,0.50969744,1.0126486,0.50683606
6,1.1871866,2018-01-10,0.39985073,0.8551678,1.275594,0.6377508,2.2987478,1.2942613,0.40534613,1.4431938,0.48111558,1.8220855,0.5808765,0.38678703,1.1152762,0.6301296,0.51183164,1.0125871,0.5079399
7,1.1870997,2018-01-11,0.40026012,0.85465986,1.2765348,0.6410903,2.3023818,1.2937715,0.40535584,1.4388762,0.48147833,1.8220855,0.58140415,0.3867026,1.115678,0.6367802,0.51416856,1.0125338,0.50966847
8,1.1877431,2018-01-12,0.4002864,0.8545364,1.2756634,0.6444294,2.305649,1.2932613,0.40515408,1.4389735,0.4811406,1.8220855,0.5821916,0.38667968,1.1160043,0.63535196,0.5116796,1.0125566,0.51024485
9,1.1871685,2018-01-16,0.4003747,0.8545671,1.2759432,0.6463573,2.307019,1.2939175,0.40522602,1.4366158,0.48100907,1.8220855,0.58263004,0.38672704,1.1142148,0.6327232,0.51296645,1.0123467,0.50942665
10,1.1873956,2018-01-17,0.40048215,0.85451907,1.2759176,0.64777976,2.3061635,1.2928118,0.40510884,1.4401324,0.48060635,1.8220855,0.5825839,0.38671127,1.1140143,0.6290291,0.5033264,1.0122654,0.50518644
11,1.1873674,2018-01-18,0.40049815,0.85466075,1.276682,0.650707,2.3052146,1.293926,0.40520272,1.4435886,0.48052338,1.8220855,0.5829966,0.38664898,1.1159248,0.62767744,0.5065923,1.0126077,0.50602454
12,1.1875025,2018-01-19,0.40043235,0.85488254,1.2759087,0.6544473,2.3045995,1.2933874,0.40522432,1.4421387,0.48140857,1.8220855,0.5836518,0.3866927,1.1128232,0.62641853,0.4842533,1.0125004,0.50608385
13,1.1867678,2018-01-22,0.40044487,0.8548768,1.2767748,0.6583123,2.3036976,1.2938036,0.40529647,1.4272947,0.4812818,1.8220855,0.5844826,0.38676652,1.1172073,0.62738293,0.49238765,1.0126214,0.50702
14,1.1875143,2018-01-23,0.40043253,0.85485727,1.276377,0.6604312,2.3034208,1.2939767,0.40527007,1.4266949,0.48068222,1.8220855,0.5851727,0.38713598,1.1152557,0.6339222,0.49221405,1.0127014,0.5063811
15,1.1872739,2018-01-24,0.4000857,0.85486364,1.276512,0.6615398,2.303271,1.2937698,0.4052375,1.4211186,0.4812907,1.8220855,0.58666503,0.38689038,1.1121256,0.6346675,0.48361498,1.0126112,0.507679
16,1.1874475,2018-01-25,0.40019357,0.8544084,1.2760895,0.6627331,2.3046162,1.2935587,0.40532458,1.4177864,0.48118508,1.8220855,0.5876378,0.38682252,1.1223124,0.63467306,0.49029142,1.0140933,0.5098823
17,1.1869166,2018-01-26,0.40028057,0.8535436,1.2757472,0.66493356,2.306039,1.2937753,0.4052208,1.4038184,0.4803812,1.8220855,0.5887215,0.38673767,1.1147735,0.6312123,0.5014626,1.013673,0.5110918
18,1.187339,2018-01-29,0.40029243,0.853724,1.2754545,0.6652835,2.3053784,1.2933719,0.40535155,1.4007088,0.48085496,1.8220855,0.5893183,0.38666227,1.114083,0.6311845,0.5070276,1.0134487,0.51160914
19,1.1876403,2018-01-30,0.40026826,0.8542305,1.275925,0.6661881,2.3068388,1.2940586,0.4052378,1.41674,0.4802872,1.8220855,0.5887032,0.38669345,1.1145121,0.6328055,0.5108543,1.0131983,0.5103765
20,1.1875297,2018-01-31,0.40024313,0.854716,1.2760618,0.6679985,2.3029149,1.293544,0.4053216,1.4203438,0.48037094,1.8220855,0.58998674,0.3865761,1.1133832,0.6340439,0.51158893,1.0132513,0.5105855
21,1.1875675,2018-02-01,0.40032467,0.85496473,1.2756239,0.6693463,2.301752,1.2938163,0.40516457,1.4241719,0.4810399,1.8220855,0.5927038,0.3865017,1.1159525,0.6369854,0.51408833,1.0130513,0.5110053
22,1.187361,2018-02-02,0.4002831,0.854497,1.275292,0.6707973,2.3001654,1.2939197,0.40523747,1.4198534,0.4808486,1.8220855,0.594007,0.386571,1.1153358,0.63486296,0.50793684,1.0131398,0.51157
23,1.1874384,2018-02-05,0.40026608,0.85449266,1.2738963,0.67381567,2.2989588,1.2937342,0.40538308,1.4229574,0.47977164,1.8220855,0.59552234,0.38670838,1.1149697,0.6327129,0.51275766,1.0129752,0.5117896
24,1.1878037,2018-02-06,0.40038496,0.8547803,1.273806,0.6779711,2.297948,1.2938944,0.40543157,1.4292654,0.48047578,1.8220855,0.5966017,0.38701272,1.1158644,0.63089025,0.5139077,1.013202,0.5120201
25,1.1871884,2018-02-07,0.40006176,0.8549791,1.2743013,0.68370324,2.2965796,1.2936597,0.40490064,1.4287809,0.48068377,1.8220855,0.5978724,0.38745987,1.11425,0.6291315,0.5052527,1.0132605,0.511752
26,1.1871946,2018-02-08,0.40023944,0.85504407,1.274132,0.6904108,2.296187,1.2937645,0.40502045,1.4227998,0.48096895,1.8220855,0.5993056,0.387544,1.114651,0.6284467,0.5081052,1.0130563,0.51165193
27,1.1874791,2018-02-09,0.40022933,0.8550227,1.2745284,0.6965258,2.2964487,1.2934535,0.40529224,1.4192199,0.48077902,1.8220855,0.6010235,0.38768587,1.1151279,0.63087064,0.5058512,1.0128473,0.5114349
28,1.1873282,2018-02-12,0.40025818,0.85368747,1.2739309,0.7024398,2.2964098,1.2943932,0.40518162,1.4205964,0.48092553,1.8220855,0.60169935,0.38784948,1.1157666,0.6313366,0.5056167,1.0132722,0.50974274
29,1.1872356,2018-02-13,0.40021482,0.851715,1.2752004,0.7080094,2.2965512,1.292014,0.4049312,1.4201998,0.48113203,1.8220855,0.6033016,0.38799113,1.1133417,0.6305991,0.5024908,1.0130051,0.5083167
30,1.187278,2018-02-14,0.4003539,0.85188866,1.2748601,0.7126144,2.297534,1.2940816,0.405221,1.4307765,0.48118448,1.8220855,0.60454684,0.38798246,1.1161636,0.63253856,0.50730443,1.0133183,0.5091448
31,1.1869897,2018-02-15,0.40043992,0.8534105,1.2745249,0.7174291,2.2990396,1.2920766,0.40513214,1.4264803,0.4812373,1.8220855,0.6059627,0.3880551,1.1143202,0.6323736,0.4914108,1.0129756,0.5087389
32,1.1872191,2018-02-16,0.40052253,0.85326093,1.2754294,0.72220445,2.300139,1.292821,0.4051329,1.4295598,0.48110974,1.8220855,0.6075861,0.38805786,1.1145717,0.6354381,0.49841854,1.0124848,0.5089234
33,1.1873363,2018-02-20,0.40058905,0.85312957,1.2751269,0.7274236,2.3020658,1.2944143,0.40529034,1.4314823,0.48087844,1.8220855,0.60972106,0.3880899,1.1160698,0.6364072,0.5075382,1.0130998,0.5098914
34,1.1868865,2018-02-21,0.40060177,0.85328907,1.2746087,0.73311716,2.3041945,1.2929591,0.4051887,1.433485,0.48144692,1.8220855,0.61127275,0.38821685,1.1159998,0.63826823,0.50842696,1.0127752,0.5105872
35,1.1875176,2018-02-22,0.40066212,0.85323995,1.2743753,0.73896605,2.3062165,1.2941494,0.4055089,1.4364394,0.4822525,1.8220855,0.61320597,0.38826665,1.1173911,0.63984525,0.5119014,1.0122252,0.51086146
36,1.1875155,2018-02-23,0.4004874,0.85298723,1.2746843,0.74414307,2.3086207,1.2937555,0.4037286,1.439572,0.48155522,1.8220855,0.6148821,0.38851377,1.1149806,0.6387884,0.5118146,1.0125031,0.51018214
37,1.187697,2018-02-26,0.40052274,0.85290134,1.2769873,0.74927807,2.3118489,1.2941712,0.40449348,1.4408718,0.48105752,1.8220855,0.6165144,0.38897365,1.1154159,0.6375646,0.49867713,1.0132884,0.50905496
38,1.1871129,2018-02-27,0.40040708,0.8528777,1.2769601,0.7548264,2.3153863,1.288909,0.40270022,1.4401579,0.4812065,1.8220855,0.61829376,0.38944143,1.1087762,0.6349035,0.4683301,1.0129997,0.50590324
39,1.1868793,2018-02-28,0.40042907,0.8527528,1.2764808,0.76004285,2.3190548,1.2937429,0.4037788,1.4368128,0.4808182,1.8220855,0.62054586,0.38937467,1.1157845,0.6367283,0.4784192,1.0132984,0.5071208
40,1.1874106,2018-03-01,0.40050235,0.85263735,1.2760324,0.76751786,2.3221078,1.2901525,0.4040003,1.4411037,0.48101535,1.8220855,0.6225603,0.3895745,1.1131909,0.6352966,0.46130645,1.0139079,0.5065996
41,1.1869577,2018-03-02,0.4002644,0.85238963,1.2765422,0.77388334,2.3237665,1.2873611,0.40375578,1.442108,0.4814297,1.8220855,0.62482,0.38979137,1.1094999,0.635279,0.46066564,1.0135399,0.5058971
42,1.1874136,2018-03-05,0.40009072,0.8524156,1.2748231,0.7799621,2.324544,1.2914015,0.4038993,1.4439758,0.48120597,1.8220855,0.6271968,0.38979885,1.1144174,0.6396705,0.47286642,1.013032,0.5058451
43,1.1876647,2018-03-06,0.40031913,0.85217106,1.2748295,0.7842507,2.3249826,1.2918826,0.40319544,1.4396435,0.48077723,1.8220855,0.62959826,0.38974878,1.1152899,0.6411411,0.48928702,1.0133808,0.5053055
44,1.1870797,2018-03-07,0.4002262,0.85200566,1.2749461,0.7886592,2.3255608,1.2926365,0.40367207,1.441307,0.48081815,1.8220855,0.6309752,0.38978285,1.1152154,0.6424355,0.4937261,1.0129344,0.50573593
45,1.1874946,2018-03-08,0.4002905,0.8518184,1.2755527,0.7942924,2.326153,1.2927327,0.40395343,1.4438752,0.48104087,1.8220855,0.63263416,0.38975906,1.1143914,0.64064354,0.49655065,1.013186,0.5060586
46,1.1874576,2018-03-09,0.40033862,0.8517442,1.2750286,0.8002108,2.3265634,1.2918884,0.40435272,1.4448727,0.48092246,1.8220855,0.6340141,0.3897319,1.1153401,0.64203525,0.49833786,1.013263,0.5078744
47,1.1874897,2018-03-12,0.40044734,0.85161275,1.2757533,0.80574185,2.326058,1.292838,0.40421546,1.4448919,0.48182788,1.8220855,0.6342591,0.38994816,1.1143705,0.64257795,0.49643636,1.0133665,0.50779706
48,1.1873143,2018-03-13,0.40052086,0.85152626,1.2745677,0.8107276,2.3264546,1.2921947,0.4042998,1.4475497,0.48083442,1.8220855,0.63438916,0.39015487,1.1144447,0.6450888,0.4969849,1.013355,0.50805366
49,1.1868342,2018-03-14,0.4004135,0.8509752,1.2746915,0.8155167,2.3265855,1.291736,0.40438914,1.4404806,0.48194936,1.8220855,0.6352877,0.39016303,1.1154532,0.6470198,0.49890232,1.012921,0.5082228
50,1.1869949,2018-03-15,0.40032116,0.8508038,1.2761414,0.8194554,2.3265696,1.2927091,0.40433928,1.438455,0.48175234,1.8220855,0.63615984,0.39005306,1.1141812,0.64666957,0.49450186,1.0142447,0.50891674
51,1.1871204,2018-03-16,0.40036,0.85118777,1.275404,0.8271247,2.3276267,1.2923476,0.4043337,1.4373574,0.48130023,1.8220855,0.6367931,0.38995528,1.1157184,0.64546615,0.50930816,1.0134308,0.5101277
52,1.1872419,2018-03-19,0.40035945,0.85134274,1.2749298,0.8328183,2.3273022,1.2913371,0.40437478,1.439434,0.48130986,1.8220855,0.6378076,0.39003804,1.1146681,0.6453989,0.5035941,1.0133818,0.50893945
53,1.1870812,2018-03-20,0.40031555,0.85135496,1.2749897,0.8373156,2.3272123,1.2921184,0.40442604,1.4338505,0.47536108,1.8220855,0.63906634,0.39005783,1.1139579,0.64680684,0.5016178,1.0132846,0.50888985
54,1.1872447,2018-03-21,0.40039754,0.8508355,1.2757585,0.84255356,2.3269007,1.2925096,0.40433872,1.432532,0.47990417,1.8220855,0.6403575,0.39022937,1.114863,0.6480509,0.504054,1.0129958,0.50933194
55,1.1870435,2018-03-22,0.40044054,0.85091746,1.2750479,0.84925747,2.326834,1.2927799,0.40492743,1.4284973,0.48101237,1.8220855,0.6414761,0.39035755,1.1146516,0.6504691,0.50348747,1.0127981,0.5092217
56,1.1873542,2018-03-23,0.40047434,0.85115314,1.2746608,0.8553175,2.326175,1.2927803,0.40421352,1.4278765,0.48168612,1.8220855,0.6429276,0.39038634,1.1158447,0.6480614,0.50030935,1.0124886,0.5048291
57,1.18748,2018-03-26,0.4004899,0.8511222,1.2751176,0.8603739,2.3257093,1.2933975,0.4045216,1.4286407,0.48155513,1.8220855,0.6447525,0.39048216,1.1156601,0.64526486,0.49128193,1.012633,0.5054086
58,1.1873268,2018-03-27,0.40052134,0.8508475,1.2752303,0.86559814,2.3256013,1.2932754,0.40499133,1.4269286,0.4816664,1.8220855,0.64687383,0.39073303,1.1160717,0.6441138,0.49509725,1.0124955,0.50587046
59,1.1869086,2018-03-28,0.4005041,0.8502172,1.2747575,0.87085533,2.3252661,1.2928535,0.4047744,1.4210058,0.4808291,1.8220855,0.64848137,0.3909034,1.1129402,0.64681554,0.49519882,1.0125651,0.5043654
60,1.1868902,2018-03-29,0.40055308,0.8500126,1.2757657,0.87554145,2.3256154,1.2932996,0.40524217,1.4235388,0.48080733,1.8220855,0.6501506,0.39082897,1.1165541,0.6497795,0.50515294,1.0126534,0.506847
61,1.1875571,2018-04-02,0.40065035,0.8504556,1.275499,0.882022,2.3263392,1.2937347,0.4052455,1.4289218,0.48070967,1.8220855,0.65130067,0.39088708,1.1160203,0.6533159,0.50928867,1.0126225,0.5068195
62,1.1871998,2018-04-03,0.400627,0.8507728,1.2760565,0.889313,2.3261204,1.293198,0.4051543,1.4330513,0.4801502,1.8220855,0.65289134,0.39084238,1.1150768,0.6566077,0.5110377,1.0124433,0.5077478
63,1.1874462,2018-04-04,0.40065655,0.8509155,1.2752373,0.89484555,2.3261607,1.2942246,0.40536228,1.4390417,0.48120803,1.8220855,0.6549397,0.3907859,1.1162204,0.6569607,0.51486343,1.012624,0.5088741
64,1.1871978,2018-04-05,0.40065706,0.85099125,1.2755481,0.9005128,2.3258817,1.2931857,0.40539452,1.4361843,0.48167273,1.8220855,0.65737563,0.39075327,1.1159047,0.6558817,0.515776,1.012592,0.5085779
65,1.187512,2018-04-06,0.40068316,0.8499826,1.2758505,0.90662384,2.3261752,1.2928813,0.4052435,1.4357249,0.48131114,1.8220855,0.6587872,0.39064956,1.1151243,0.654784,0.5154456,1.012607,0.50851786
66,1.1871253,2018-04-09,0.4006648,0.8492412,1.2762415,0.9108459,2.3270423,1.2929022,0.40480235,1.4362652,0.4803068,1.8220855,0.6608748,0.3906011,1.115005,0.65525144,0.5121768,1.0123553,0.5085422
67,1.1873975,2018-04-10,0.40068528,0.84931564,1.2761118,0.9147998,2.328313,1.293444,0.40491208,1.4377786,0.4820472,1.8220855,0.6629625,0.3905572,1.1166531,0.65726876,0.5141838,1.0121101,0.50944984
68,1.1873318,2018-04-11,0.40071395,0.8495378,1.2767712,0.92156535,2.3301103,1.2931573,0.4049853,1.4403199,0.4811704,1.8220855,0.6648705,0.39065135,1.1167582,0.664687,0.51485,1.0130061,0.5102021
69,1.1871467,2018-04-12,0.40070856,0.84941083,1.2760928,0.92679036,2.3323345,1.2929846,0.40501422,1.426628,0.48032308,1.8220855,0.66710323,0.39078316,1.1142862,0.6683642,0.5126131,1.012905,0.5094569
70,1.1868861,2018-04-13,0.40078157,0.8498816,1.2760488,0.9307744,2.3346794,1.2934633,0.40513664,1.4327185,0.4807731,1.8220855,0.6689212,0.39077652,1.1134572,0.67094254,0.5183654,1.0128627,0.5105018
71,1.1871166,2018-04-16,0.40082392,0.8503054,1.2759353,0.93595576,2.3364534,1.2932888,0.4050357,1.4297545,0.48076433,1.8220855,0.6704805,0.39073488,1.1143473,0.67158675,0.51466006,1.0128868,0.5106989
72,1.187003,2018-04-17,0.40083748,0.8505566,1.275926,0.9388321,2.337283,1.2925905,0.4051176,1.4263095,0.4804759,1.8220855,0.67230916,0.39069548,1.1142081,0.6721597,0.5142617,1.0128794,0.50995344
73,1.186912,2018-04-18,0.400916,0.8505931,1.2760687,0.94232935,2.3371036,1.2934215,0.4052479,1.4255246,0.48176458,1.8220855,0.67372155,0.3906198,1.1168519,0.6706186,0.5193412,1.0126832,0.5088077
74,1.1827817,2018-04-19,0.40093428,0.85058284,1.2757074,0.94683313,2.3379722,1.2929882,0.4052845,1.416885,0.4815602,1.8220855,0.67490226,0.39060956,1.1170996,0.6697561,0.5218337,1.0127558,0.50830805
75,1.1867893,2018-04-20,0.40087444,0.8503614,1.2763783,0.9502018,2.3387208,1.2927607,0.40495047,1.4166621,0.48153415,1.8220855,0.67586595,0.39065668,1.1135131,0.6709598,0.51492864,1.0129318,0.5047489
76,1.1877263,2018-04-23,0.40074947,0.85027254,1.2759011,0.95349604,2.3391778,1.2931049,0.40499142,1.4261196,0.4820174,1.8220855,0.67733604,0.39055684,1.1158018,0.66744,0.5170029,1.012603,0.5024453
77,1.1873864,2018-04-24,0.4008006,0.8501204,1.2761025,0.95656085,2.3397186,1.2934408,0.4051807,1.4380455,0.48143044,1.8220855,0.6792428,0.39052248,1.1161401,0.6708816,0.51462644,1.0129069,0.50320524
78,1.1865262,2018-04-25,0.40067986,0.8497986,1.2756763,0.9599202,2.3376014,1.2924901,0.4047899,1.440815,0.48159972,1.8220855,0.68061,0.39055282,1.1154666,0.6749253,0.5170499,1.0133742,0.5000775
79,1.1863394,2018-04-26,0.40039647,0.8483313,1.2753767,0.9609992,2.329405,1.2923143,0.40471688,1.430958,0.4811236,1.8220855,0.6814626,0.390653,1.1158013,0.67613757,0.50719625,1.0131248,0.5003322
80,1.1844603,2018-04-27,0.39999425,0.8471345,1.2758917,0.9605203,2.3343413,1.2931403,0.40510777,1.3981119,0.48101187,1.8220855,0.68251806,0.39069763,1.1163262,0.6706306,0.51084,1.0138086,0.50138736
81,1.1873726,2018-04-30,0.39874274,0.8462941,1.2759802,0.9590629,2.3343773,1.2936403,0.4050974,1.4114194,0.4811185,1.8220855,0.68257284,0.39076987,1.107328,0.66981196,0.49441713,1.014272,0.5012137
82,1.1845225,2018-05-01,0.39867818,0.84484273,1.2736405,0.9591248,2.3345518,1.2882024,0.40441927,1.4045583,0.48057178,1.8220855,0.68264246,0.39097577,1.1158748,0.6616047,0.440637,1.0144897,0.49407926
