,JNJ,Date,NVO,WMT,JPM,XOM,UNH,V,TSM,LLY,HSBC,META,TSLA,NVDA,AMZN,GOOGL,GOOG,MSFT,AAPL
83,1.1810175,2018-05-02,0.3984791,0.84296435,1.2685952,0.9586353,2.3369913,1.2855777,0.4036709,1.3722456,0.47773394,1.8220855,0.68283457,0.39118463,1.1072024,0.6551741,0.4363411,1.0138967,0.49469176
84,1.1866053,2018-05-03,0.39872754,0.84307325,1.2747084,0.95538104,2.3434656,1.2924197,0.40437192,1.3864871,0.47785217,1.8220855,0.6830464,0.39144292,1.1157669,0.66364306,0.42281458,1.0152274,0.5018124
85,1.1863728,2018-05-04,0.39889234,0.8436409,1.27342,0.9531521,2.3483346,1.2897686,0.40320882,1.3768213,0.47995278,1.8220855,0.68196154,0.39136747,1.1097629,0.6623301,0.44414595,1.0147877,0.49846497
86,1.1841604,2018-05-07,0.39854628,0.84290266,1.2686441,0.9497337,2.3495524,1.2829857,0.40302303,1.3652229,0.47949177,1.8220855,0.68064344,0.39154643,1.1040864,0.666881,0.44729912,1.0144488,0.49678004
87,1.1876817,2018-05-08,0.3992448,0.84267575,1.2734052,0.9467998,2.3501203,1.290135,0.40420324,1.4001793,0.47916663,1.8220855,0.68279725,0.39164445,1.1069435,0.6692684,0.4481149,1.0151285,0.49934155
88,1.1875337,2018-05-09,0.39931515,0.8427054,1.2733516,0.945097,2.3513443,1.2907125,0.40470353,1.4027737,0.48094308,1.8220855,0.683955,0.39141583,1.1147486,0.6687652,0.4584285,1.0143652,0.5027847
89,1.1873605,2018-05-10,0.39924517,0.84293646,1.2731794,0.94367623,2.3514209,1.2894813,0.40449023,1.4066386,0.48144928,1.8220855,0.6844412,0.39137432,1.113343,0.6676752,0.46498585,1.0140347,0.5035035
90,1.1873956,2018-05-11,0.3994673,0.84277606,1.2739347,0.94121647,2.3509204,1.2913977,0.4046878,1.4181223,0.48102197,1.8220855,0.6845401,0.3913771,1.1141669,0.66686517,0.47299758,1.0143298,0.504672
91,1.187941,2018-05-14,0.39965343,0.84279543,1.2732906,0.93925184,2.3499644,1.2913398,0.40479836,1.4236152,0.4814557,1.8220855,0.68505996,0.3912819,1.1122895,0.6704743,0.4765229,1.0144053,0.50610405
92,1.1879344,2018-05-15,0.39972246,0.8422234,1.2729554,0.93678147,2.349046,1.2903475,0.40475112,1.4277163,0.48203117,1.8220855,0.6846547,0.3912189,1.110577,0.6782365,0.4767915,1.0143168,0.50622994
93,1.1866444,2018-05-16,0.39950803,0.83932483,1.273416,0.93483734,2.3485775,1.29075,0.40465334,1.4241393,0.48243472,1.8220855,0.6845424,0.39120266,1.113091,0.6753926,0.4813535,1.0145084,0.5061788
94,1.187195,2018-05-17,0.39963946,0.8397202,1.2736553,0.93161684,2.3477216,1.2895358,0.40441102,1.4223768,0.4817236,1.8220855,0.6846663,0.39114386,1.1127822,0.67541975,0.48244467,1.0141441,0.5059059
95,1.1875623,2018-05-18,0.3998756,0.84036124,1.2736468,0.92741483,2.3473547,1.2904664,0.40417716,1.4192039,0.4821475,1.8220855,0.68487084,0.39107987,1.1120912,0.67217165,0.48237517,1.0137761,0.506747
96,1.1881081,2018-05-21,0.39999852,0.8406378,1.2744585,0.9243813,2.3470366,1.2922146,0.40483022,1.4288648,0.4821562,1.8220855,0.6840207,0.39102972,1.1133962,0.6739095,0.49204543,1.0139987,0.5077471
97,1.1877651,2018-05-22,0.40012142,0.8405833,1.2745135,0.9219948,2.3463209,1.2920563,0.40504175,1.4334126,0.4818947,1.8220855,0.68295693,0.39097407,1.1142154,0.6700961,0.49083132,1.014378,0.50850016
98,1.1872935,2018-05-23,0.3997725,0.840084,1.2734265,0.9201939,2.3458488,1.2904601,0.4045622,1.4294106,0.4816303,1.8220855,0.6812811,0.39093268,1.1117661,0.6681563,0.46849644,1.0141455,0.5083229
99,1.1865826,2018-05-24,0.3996042,0.83955866,1.2727498,0.9166193,2.3447325,1.290762,0.40461862,1.4219733,0.48115486,1.8220855,0.68006414,0.39099398,1.1131485,0.67150885,0.45885363,1.0143389,0.5081521
100,1.1862655,2018-05-25,0.39938328,0.83930606,1.2721342,0.9121256,2.3441172,1.2886868,0.40429053,1.4198895,0.47987273,1.8220855,0.67933935,0.39112675,1.1104583,0.6692758,0.45315957,1.014371,0.50621253
101,1.1879255,2018-05-29,0.39960098,0.8394695,1.2730503,0.9084402,2.3439033,1.2904642,0.404679,1.4255399,0.48041692,1.8220855,0.6789679,0.39112797,1.1124685,0.6695893,0.46610615,1.0141883,0.5069667
102,1.1878188,2018-05-30,0.39962825,0.83999693,1.2736757,0.90583545,2.3436856,1.291113,0.40473884,1.4272141,0.48127452,1.8220855,0.6778753,0.39101192,1.114128,0.6717232,0.47769022,1.0140195,0.50746894
103,1.1869872,2018-05-31,0.39960116,0.8397991,1.2731277,0.904124,2.3431115,1.2898204,0.40450835,1.4259487,0.48091283,1.8220855,0.6772876,0.39097798,1.1137389,0.6731353,0.47700897,1.0138181,0.50751036
104,1.1877633,2018-06-01,0.39964268,0.839487,1.2729999,0.9008016,2.3420918,1.2909368,0.4049624,1.4277062,0.48143712,1.8220855,0.67706466,0.39091012,1.113421,0.66793555,0.48518178,1.0139116,0.50666404
105,1.1882181,2018-06-04,0.39976653,0.8397441,1.2733322,0.89708424,2.3414161,1.2908683,0.4045139,1.4330814,0.48114082,1.8220855,0.67623556,0.39083728,1.1135973,0.6669344,0.48932543,1.0137103,0.50781584
106,1.1879407,2018-06-05,0.3997405,0.84008354,1.2746645,0.89419067,2.3409133,1.2922068,0.4047498,1.4351214,0.4809502,1.8220855,0.67576456,0.39078078,1.1151055,0.6697662,0.49274284,1.0142325,0.50873595
107,1.1872451,2018-06-06,0.3997749,0.84004515,1.2734447,0.89256966,2.3413289,1.2909654,0.40501243,1.432999,0.4809724,1.8220855,0.67513525,0.39075512,1.1148914,0.6713937,0.4853797,1.0143112,0.5092369
108,1.187799,2018-06-07,0.39965135,0.83982974,1.2728338,0.8914069,2.3411367,1.2903985,0.40482128,1.432862,0.4808329,1.8220855,0.67294,0.3907564,1.1121432,0.6717752,0.47707668,1.0143472,0.50821376
109,1.1868813,2018-06-08,0.39965743,0.839323,1.272676,0.88897824,2.3410268,1.290555,0.40497547,1.4312695,0.48032507,1.8220855,0.6720492,0.39071807,1.1137376,0.66852385,0.48936087,1.0140623,0.5075212
110,1.1876388,2018-06-11,0.399706,0.83951706,1.2734642,0.8857274,2.3403673,1.29148,0.40502357,1.4319386,0.4807703,1.8220855,0.6724003,0.39068767,1.113082,0.6695783,0.48222288,1.0139264,0.5077479
111,1.1870977,2018-06-12,0.39974537,0.8402417,1.2738051,0.88350457,2.3394215,1.2916908,0.40467688,1.4354795,0.47970256,1.8220855,0.6721886,0.3907989,1.1127439,0.6685943,0.4546327,1.0147732,0.5069302
112,1.1862701,2018-06-13,0.39974716,0.8403894,1.2729821,0.88312584,2.3391085,1.2901496,0.40472186,1.4316002,0.48131865,1.8220855,0.6722987,0.3908647,1.109757,0.66596633,0.44899997,1.0139527,0.5053355
113,1.1878484,2018-06-14,0.39978993,0.8404028,1.2734634,0.8807489,2.338076,1.2923824,0.4047999,1.4297036,0.48103935,1.8220855,0.6728004,0.3908632,1.1162163,0.66803205,0.45781633,1.0136602,0.5054697
114,1.187474,2018-06-15,0.39971036,0.8405438,1.2733045,0.8790503,2.3368533,1.2900804,0.4047321,1.4279749,0.48084348,1.8220855,0.67183733,0.39094096,1.1132863,0.66558784,0.43387327,1.0139089,0.5022502
115,1.1854557,2018-06-18,0.3993853,0.84014565,1.2674054,0.8790709,2.3349936,1.2875669,0.404316,1.4190888,0.47860926,1.8220855,0.66678834,0.39100656,1.1097608,0.66127086,0.43842804,1.0141429,0.5009431
116,1.1864167,2018-06-19,0.3996972,0.83978236,1.2683654,0.87642753,2.3366435,1.2866411,0.40373066,1.4107103,0.4777082,1.8220855,0.66196674,0.39103103,1.1055038,0.6628193,0.4328239,1.0133818,0.49935803
117,1.1879967,2018-06-20,0.3999941,0.8403052,1.2735876,0.87419,2.3395019,1.2920808,0.40485123,1.4215938,0.4788308,1.8220855,0.65995777,0.39125928,1.1176797,0.664559,0.43318546,1.0154104,0.5045919
118,1.1874055,2018-06-21,0.3997205,0.84011656,1.27008,0.8736369,2.3399594,1.2866458,0.4041627,1.4201341,0.4800095,1.8220855,0.6595841,0.3912121,1.1063613,0.65955526,0.43293002,1.0153031,0.50141597
119,1.1875777,2018-06-22,0.39989367,0.8406104,1.2714255,0.871805,2.3401885,1.2884505,0.40391144,1.4273368,0.4801784,1.8220855,0.6636147,0.3912141,1.0995697,0.6628845,0.42681283,1.0149658,0.5010136
120,1.187609,2018-06-25,0.3999252,0.8409403,1.2728711,0.86960375,2.3404605,1.2911417,0.40462765,1.4290855,0.47954792,1.8220855,0.6684583,0.391203,1.1105187,0.66638076,0.43869618,1.0153444,0.5019753
121,1.1857774,2018-06-26,0.39967963,0.84038013,1.2702994,0.86959946,2.342296,1.2886394,0.40386266,1.4220052,0.48008454,1.8220855,0.6707801,0.39103368,1.09745,0.661426,0.43755272,1.0150108,0.50140345
122,1.1883157,2018-06-27,0.39991218,0.84055555,1.2727101,0.86651444,2.3438768,1.290108,0.40458408,1.4313672,0.48008376,1.8220855,0.6748432,0.39102188,1.1109068,0.6608845,0.4437333,1.01458,0.5028338
123,1.1880856,2018-06-28,0.39984936,0.84102774,1.2730582,0.86683226,2.344304,1.2901483,0.40468365,1.4358106,0.48002806,1.8220855,0.6768376,0.39094532,1.1119788,0.6608402,0.4476004,1.0150259,0.5041321
124,1.1877142,2018-06-29,0.39985505,0.8412012,1.2731742,0.86496615,2.3438709,1.290958,0.4043704,1.4359678,0.4799333,1.8220855,0.67783046,0.3908911,1.1148846,0.65539086,0.44942492,1.0150594,0.5046356
125,1.1867399,2018-07-02,0.39975184,0.8408932,1.2707877,0.865193,2.3429518,1.2869968,0.404061,1.4293594,0.48049122,1.8220855,0.6777892,0.39081824,1.1052141,0.6539251,0.44814262,1.0149664,0.50242436
126,1.1880342,2018-07-03,0.40001848,0.84060895,1.272899,0.86212885,2.341117,1.2901436,0.40444618,1.4302814,0.4809944,1.8220855,0.67825466,0.3908137,1.1113163,0.6577072,0.45565984,1.01462,0.50374705
127,1.187911,2018-07-05,0.40017635,0.8405945,1.2733214,0.859699,2.34023,1.2912278,0.40461272,1.4371377,0.4813969,1.8220855,0.6792442,0.39072427,1.1145048,0.66063136,0.45996597,1.0148641,0.5051244
128,1.1875706,2018-07-06,0.40008888,0.84038913,1.2718076,0.859895,2.339522,1.2895448,0.40445584,1.4368614,0.48155075,1.8220855,0.6786745,0.39055195,1.1108258,0.65801835,0.45930538,1.0144863,0.5050951
129,1.1879251,2018-07-09,0.40012142,0.8401248,1.273811,0.85869354,2.3382823,1.291045,0.40459183,1.4381741,0.48149833,1.8220855,0.67907524,0.39052227,1.1144354,0.6585408,0.4685703,1.0147893,0.50592893
130,1.1877111,2018-07-10,0.3999373,0.84033865,1.2703459,0.8569195,2.3376644,1.2901841,0.40401867,1.439168,0.48174748,1.8220855,0.67984635,0.3903995,1.1101613,0.6572046,0.46777067,1.0144728,0.5063247
131,1.1877725,2018-07-11,0.39993203,0.84093636,1.2721868,0.85609883,2.3372283,1.2912885,0.40446222,1.4400204,0.4821377,1.8220855,0.6797386,0.3903327,1.1133239,0.6561877,0.4753015,1.0142832,0.5070905
132,1.1867695,2018-07-12,0.39999077,0.8415337,1.2722802,0.85547996,2.3379745,1.2920462,0.40385664,1.4387785,0.48189458,1.8220855,0.6806472,0.39028388,1.1169488,0.65811867,0.48236403,1.0146732,0.5078739
133,1.1862874,2018-07-13,0.39985633,0.841643,1.2720063,0.85414445,2.3382647,1.291622,0.40383834,1.4373269,0.4817975,1.8220855,0.6813592,0.39024577,1.1139095,0.66215247,0.48111016,1.0145478,0.50766295
134,1.1874752,2018-07-16,0.3995751,0.84164757,1.2736995,0.8542862,2.3368433,1.2909774,0.4006755,1.4365879,0.48100552,1.8220855,0.68130344,0.3902204,1.1143038,0.6599041,0.48364675,1.0146818,0.50409055
135,1.187129,2018-07-17,0.3994855,0.841292,1.2726864,0.8536986,2.3353856,1.2914885,0.40270787,1.4335325,0.4818024,1.8220855,0.68072593,0.39017227,1.1092969,0.6587543,0.4671871,1.0146569,0.4998633
136,1.1874893,2018-07-18,0.39949262,0.84091854,1.2725124,0.8524966,2.3330708,1.2916741,0.4030811,1.4378197,0.48173875,1.8220855,0.681486,0.39017254,1.1117556,0.65743226,0.4486014,1.0146719,0.501262
137,1.1872653,2018-07-19,0.39948368,0.84116715,1.2724875,0.8524709,2.331518,1.2885888,0.4030798,1.437477,0.48162952,1.8220855,0.68258804,0.3901996,1.10466,0.6519486,0.43894023,1.0148952,0.5001898
138,1.1876693,2018-07-20,0.39945343,0.841741,1.2724481,0.84988326,2.3304074,1.2901003,0.40273243,1.4414511,0.48197383,1.8220855,0.6835361,0.3901926,1.1107266,0.6543686,0.45614454,1.0145347,0.5012874
139,1.1877869,2018-07-23,0.39961126,0.8422021,1.2726771,0.8493385,2.3295455,1.2937282,0.40328097,1.4453381,0.4824693,1.8220855,0.68475205,0.3901412,1.1157124,0.6541679,0.46755865,1.0149901,0.5016021
140,1.187616,2018-07-24,0.3997433,0.8421106,1.2723202,0.8499443,2.32909,1.2904472,0.40322617,1.4464623,0.48211712,1.8220855,0.6852718,0.39008838,1.1142515,0.6553827,0.45938468,1.0156965,0.5004718
141,1.1866697,2018-07-25,0.3996047,0.84243673,1.2723854,0.84550595,2.3287315,1.2915711,0.4034994,1.4387474,0.48205042,1.8220855,0.68512034,0.39005467,1.1104773,0.65313494,0.46174592,1.0150807,0.50271666
142,1.1872258,2018-07-26,0.39986986,0.8421225,1.272653,0.8435617,2.3274243,1.2916011,0.40408078,1.4294974,0.48222393,1.8220855,0.6850345,0.39004445,1.1127539,0.6565952,0.47422394,1.015116,0.50440496
143,1.1860913,2018-07-27,0.40015984,0.8415465,1.2720336,0.84093684,2.3267484,1.2905843,0.40263915,1.4275122,0.48184484,1.8220855,0.6842603,0.38999417,1.110547,0.65430087,0.46163118,1.0147047,0.50639415
144,1.1871265,2018-07-30,0.39998314,0.8415303,1.2720354,0.83900857,2.3262858,1.2917035,0.4037565,1.4243914,0.4809226,1.8220855,0.6842828,0.3898904,1.1118287,0.655308,0.46720755,1.0147496,0.50742316
145,1.1877577,2018-07-31,0.39991575,0.8418826,1.2733818,0.8370503,2.3260465,1.291917,0.40394294,1.4269773,0.480987,1.8220855,0.6861622,0.38972825,1.1126883,0.6562685,0.4796831,1.014521,0.5083127
146,1.1871184,2018-08-01,0.3999306,0.8412021,1.2736598,0.83510256,2.3254638,1.2921731,0.40396982,1.4280235,0.48078337,1.8220855,0.6864331,0.38966596,1.1136626,0.65410686,0.48089924,1.0147212,0.5088746
147,1.1869721,2018-08-02,0.40008128,0.84070367,1.2743906,0.83340156,2.324365,1.2920605,0.4043036,1.4289198,0.48071772,1.8220855,0.68632096,0.3895106,1.1118459,0.65514034,0.48295325,1.0144475,0.50932926
148,1.1876644,2018-08-03,0.40000442,0.8400791,1.2747678,0.8312315,2.3236048,1.2923065,0.4043873,1.4322292,0.48077914,1.8220855,0.68698275,0.38940984,1.11371,0.6566079,0.49055,1.0145547,0.50974756
149,1.1880062,2018-08-06,0.40001526,0.84015775,1.274315,0.83070916,2.3235602,1.2920974,0.40447256,1.4386923,0.4814125,1.8220855,0.6876017,0.3893723,1.1130587,0.65795875,0.49492797,1.0144553,0.5101495
150,1.1879779,2018-08-07,0.40019068,0.840828,1.2740247,0.8310032,2.3238096,1.2925384,0.4046931,1.4430212,0.48182455,1.8220855,0.688169,0.38932705,1.1128117,0.6573836,0.49419737,1.0141325,0.50988436
151,1.1870732,2018-08-08,0.40035215,0.84138966,1.2742134,0.8305604,2.3239825,1.2919084,0.40468687,1.4444159,0.48211733,1.8220855,0.68884295,0.38926646,1.1137038,0.656414,0.4920702,1.0143043,0.50993365
152,1.1871667,2018-08-09,0.3999541,0.841654,1.2739601,0.8300239,2.3239594,1.2922208,0.40420392,1.441837,0.4815656,1.8220855,0.6907913,0.38935828,1.110232,0.65330017,0.4828351,1.0142407,0.5093588
153,1.1875572,2018-08-10,0.40009025,0.84202456,1.2743139,0.829648,2.322409,1.2923672,0.40457833,1.4395212,0.4815969,1.8220855,0.69323385,0.38925815,1.1144065,0.6536589,0.49077043,1.0140878,0.5099295
154,1.1867876,2018-08-13,0.40012926,0.8419862,1.2740381,0.8296216,2.3218274,1.2920202,0.40400386,1.4407426,0.48169184,1.8220855,0.69495803,0.38918343,1.113417,0.65605503,0.4874498,1.0138388,0.50943524
155,1.1875223,2018-08-14,0.40009913,0.8419152,1.2731578,0.8295384,2.321295,1.292381,0.40380317,1.4412671,0.48174608,1.8220855,0.6968649,0.38917515,1.1130283,0.65685976,0.4807768,1.0136385,0.5092887
156,1.1871507,2018-08-15,0.4000996,0.84227026,1.2745637,0.82897335,2.3209717,1.2928295,0.40456912,1.441034,0.48201895,1.8220855,0.6996242,0.38921374,1.1145573,0.65682673,0.49257514,1.0138644,0.50966936
157,1.1869427,2018-08-16,0.40011075,0.84214103,1.27467,0.8303175,2.3210125,1.2925004,0.40464973,1.441954,0.48155797,1.8220855,0.70147073,0.38913238,1.1136476,0.65577465,0.48530516,1.0135593,0.50956106
158,1.1875012,2018-08-17,0.4000375,0.8420177,1.2740272,0.8300983,2.3199654,1.2930895,0.4046945,1.4433774,0.48166502,1.8220855,0.7043307,0.3890376,1.1151475,0.6566621,0.492579,1.0140235,0.5098394
159,1.1867007,2018-08-20,0.39999303,0.84226656,1.2733327,0.8313591,2.3192527,1.2926679,0.40429163,1.4435176,0.48139897,1.8220855,0.70604235,0.38892534,1.1136303,0.6553364,0.4921943,1.0141307,0.5097208
160,1.1872177,2018-08-21,0.3998895,0.8423492,1.2732732,0.82924044,2.3185437,1.2923528,0.40460446,1.4434776,0.48129314,1.8220855,0.7083324,0.38887534,1.1145433,0.6552849,0.48611274,1.0139122,0.509986
161,1.1858584,2018-08-22,0.3996222,0.8426838,1.2675258,0.8262664,2.3181694,1.2911409,0.40364477,1.4414133,0.480017,1.8220855,0.71085346,0.38887632,1.113699,0.6531749,0.47243196,1.013987,0.5095596
162,1.1876403,2018-08-23,0.3999216,0.8437415,1.2742766,0.82385224,2.317407,1.2926613,0.40409648,1.4451221,0.48038855,1.8220855,0.7130562,0.38888106,1.1148772,0.65584874,0.4848277,1.0139326,0.50943434
163,1.1863626,2018-08-24,0.39990917,0.84360725,1.272133,0.8242255,2.3170252,1.292336,0.40431064,1.4457598,0.4805824,1.8220855,0.71457964,0.38887462,1.1142987,0.65838,0.4807934,1.0139841,0.5089773
164,1.1878177,2018-08-27,0.3999991,0.84397376,1.2739408,0.822936,2.3159342,1.2923008,0.40460908,1.4476068,0.4807881,1.8220855,0.7167644,0.38875747,1.1147318,0.65938765,0.49746346,1.0139537,0.5102744
165,1.1875947,2018-08-28,0.3999532,0.8451468,1.2733023,0.82213825,2.315281,1.2934784,0.40473434,1.4477193,0.48139352,1.8220855,0.71758944,0.38868356,1.115703,0.65868175,0.50193006,1.0138874,0.51069653
166,1.1871654,2018-08-29,0.39989388,0.8454761,1.2731152,0.8191616,2.314657,1.2927184,0.40456876,1.446974,0.48144045,1.8220855,0.7183018,0.3885806,1.1160089,0.6576467,0.5001994,1.0137156,0.5111483
